[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingOpMode,cooling operation mode zone 3,,,b524,020103020100,value,,UIN,0=off;1=time_controlled;2=manual,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimeContrTemp,cooling setpoint zone 3,,,b524,020003020200,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimeContrTemp,cooling setpoint zone 3,,,b524,020103020200,value,,EXP,,°C,temperature
[hc3circuittype=1]r,,,Z3HolidayStartPeriod,holiday period start zone 3,,,b524,020003020300,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
[hc3circuittype=1]w,,,Z3HolidayStartPeriod,holiday period start zone 3,,,b524,020103020300,value,,HDA:3,,,holiday period from
[hc3circuittype=1]r,,,Z3HolidayEndPeriod,holiday period end zone 3,,,b524,020003020400,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
[hc3circuittype=1]w,,,Z3HolidayEndPeriod,holiday period end zone 3,,,b524,020103020400,value,,HDA:3,,,holiday period to
[hc3circuittype=1]r,,,Z3HolidayTemp,room setpoint holiday period zone 3,,,b524,020003020500,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1]w,,,Z3HolidayTemp,room setpoint holiday period zone 3,,,b524,020103020500,value,,EXP,,°C,temperature
[hc3circuittype=1]r,,,Z3HeatingOpMode,heating operation mode zone 3,,,b524,020003020600,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
[hc3circuittype=1]w,,,Z3HeatingOpMode,heating operation mode zone 3,,,b524,020103020600,value,,UIN,0=off;1=time_controlled;2=manual,,
[hc3circuittype=1]r,,,Z3QuickVetoTemp,quick veto temperature zone 3,,,b524,020003020800,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1]w,,,Z3QuickVetoTemp,quick veto temperature zone 3,,,b524,020103020800,value,,EXP,,°C,temperature
[hc3circuittype=1]r,,,Z3HeatingSetbackTemp,set back temperature zone 3,,,b524,020003020900,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1]w,,,Z3HeatingSetbackTemp,set back temperature zone 3,,,b524,020103020900,value,,EXP,,°C,temperature
[hc3circuittype=1]r,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020003020e00,value,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
[hc3circuittype=1]w,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020103020e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z3RoomTemp,room temperature zone 3,,,b524,020003020f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z3ValveStatus,valve status zone 3,,,b524,020003021200,value,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z3RoomZoneMapping,room zone mapping zone 3,,,b524,020003021300,value,,IGN:4,,,,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
w,,,Z3RoomZoneMapping,room zone mapping zone 3,,,b524,020103021300,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
[hc3circuittype=1]r,,,Z3HeatingRoomTempTarget,heating room temperature desired zone 3,,,b524,020003021400,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingRoomTempTarget,cooling room temperature desired zone 3,,,b524,020003021500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z3Shortname,short name of zone 3,,,b524,020003021600,value,,IGN:4,,,,value,,STR:6,,,name
w,,,Z3Shortname,short name of zone 3,,,b524,020103021600,value,,STR:6,,,name
r,,,Z3Name1,zone 3 label (first part),,,b524,020003021700,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z3Name1,zone 3 label (first part),,,b524,020103021700,value,,STR:5,,,zone name
r,,,Z3Name2,zone 3 label (second part),,,b524,020003021800,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z3Name2,zone 3 label (second part),,,b524,020103021800,value,,STR:5,,,zone name
r,,,Z3Status,zone 3 status,,,b524,020003021b00,value,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;4=veto;7=holidayaway;9=load;10=off,,
[hc3circuittype=1]r,,,Z3QuickVetoEndTime,quick veto end time zone 3,,,b524,020003021e00,value,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]r,,,Z3HolidayEndTime,end time of holidays for zone 3,,,b524,020003022000,value,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]w,,,Z3HolidayEndTime,end time of holidays for zone 3,,,b524,020103022000,value,,HTI,,,
[hc3circuittype=1]r,,,Z3HolidayStartTime,start time of holidays for zone 3,,,b524,020003022100,value,,IGN:4,,,,value,,HTI,,,
[hc3circuittype=1]w,,,Z3HolidayStartTime,start time of holidays for zone 3,,,b524,020103022100,value,,HTI,,,
[hc3circuittype=1]r,,,Z3HeatingSetpointTemp,manual heating setpoint zone 3,,,b524,020003022200,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1]w,,,Z3HeatingSetpointTemp,manual heating setpoint zone 3,,,b524,020103022200,value,,EXP,,°C,temperature
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingSetpointTemp,manual cooling setpoint zone 3,,,b524,020003022300,value,,IGN:4,,,,value,,EXP,,°C,temperature
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingSetpointTemp,manual cooling setpoint zone 3,,,b524,020103022300,value,,EXP,,°C,temperature
[hc3circuittype=1]r,,,Z3QuickVetoEndDate,quick veto end date zone 3,,,b524,020003022400,value,,IGN:4,,,,value,,HDA:3,,,date
[hc3circuittype=1]r,,,Z3QuickVetoDuration,quick veto duration zone 3,,,b524,020003022600,value,,IGN:4,,,,value,,EXP,,h,
[hc3circuittype=1]w,,,Z3QuickVetoDuration,quick veto duration zone 3,,,b524,020103022600,value,,EXP,,h,
r,,,Z3RoomHumidity,room humidity zone 3,,,b524,020003022800,value,,IGN:4,,,,value,,EXP,,%,percentage
r,,,UnknownValue_a0,,,,b555,a0,value,,HEX:8,,,
[hwcenabled=1]r,,,HwcTimer_Config,hwc timer Configuration,,,b555,a30002,value,,HEX:9,,,Configuration
[hwcenabled=1]r,,,HwcTimer_TimeSlotsPerWeekday,hwc timer amount,,,b555,a40002,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hwcenabled=1]r,,,HwcTimer_Monday,hwc timer monday read,,,b555,a500020000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_MondayWrite,hwc timer monday write,,,b555,a600020000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Tuesday,hwc timer tuesday read,,,b555,a500020100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_TuesdayWrite,hwc timer tuesday write,,,b555,a600020100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Wednesday,hwc timer wednesday read,,,b555,a500020200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_WednesdayWrite,hwc timer wednesday write,,,b555,a600020200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Thursday,hwc timer thursday read,,,b555,a500020300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_ThursdayWrite,hwc timer thursday write,,,b555,a600020300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Friday,hwc timer friday read,,,b555,a500020400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_FridayWrite,hwc timer friday write,,,b555,a600020400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Saturday,hwc timer saturday read,,,b555,a500020500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_SaturdayWrite,hwc timer saturday write,,,b555,a600020500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,HwcTimer_Sunday,hwc timer sunday read,,,b555,a500020600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,HwcTimer_SundayWrite,hwc timer sunday write,,,b555,a600020600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Config,cc timer Configuration,,,b555,a30003,value,,HEX:9,,,Configuration
[hwcenabled=1]r,,,CcTimer_Timeframes,cc timer amount,,,b555,a40003,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hwcenabled=1]r,,,CcTimer_Monday,cc timer monday read,,,b555,a500030000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_MondayWrite,cc timer monday write,,,b555,a600030000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Tuesday,cc timer tuesday read,,,b555,a500030100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_TuesdayWrite,cc timer tuesday write,,,b555,a600030100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Wednesday,cc timer wednesday read,,,b555,a500030200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_WednesdayWrite,cc timer wednesday write,,,b555,a600030200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Thursday,cc timer thursday read,,,b555,a500030300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_ThursdayWrite,cc timer thursday write,,,b555,a600030300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Friday,cc timer friday read,,,b555,a500030400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_FridayWrite,cc timer friday write,,,b555,a600030400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Saturday,cc timer saturday read,,,b555,a500030500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_SaturdayWrite,cc timer saturday write,,,b555,a600030500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hwcenabled=1]r,,,CcTimer_Sunday,cc timer sunday read,,,b555,a500030600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
[hwcenabled=1]w,,,CcTimer_SundayWrite,cc timer sunday write,,,b555,a600030600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Config,silent timer Configuration,,,b555,a30004,value,,HEX:9,,,Configuration
r,,,SilentTimer_Timeframes,silent timer amount,,,b555,a40004,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
r,,,SilentTimer_Monday,silent timer monday read,,,b555,a500040000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_MondayWrite,silent timer monday write,,,b555,a600040000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Tuesday,silent timer tuesday read,,,b555,a500040100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_TuesdayWrite,silent timer tuesday write,,,b555,a600040100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Wednesday,silent timer wednesday read,,,b555,a500040200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_WednesdayWrite,silent timer wednesday write,,,b555,a600040200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Thursday,silent timer thursday read,,,b555,a500040300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_ThursdayWrite,silent timer thursday write,,,b555,a600040300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Friday,silent timer friday read,,,b555,a500040400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_FridayWrite,silent timer friday write,,,b555,a600040400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Saturday,silent timer saturday read,,,b555,a500040500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_SaturdayWrite,silent timer saturday write,,,b555,a600040500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,SilentTimer_Sunday,silent timer sunday read,,,b555,a500040600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,ign_1,,IGN:2,,,
w,,,SilentTimer_SundayWrite,silent timer sunday write,,,b555,a600040600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1]r,,,Z1HeatingTimer_Config,timer Configuration,,,b555,a30000,value,,HEX:9,,,Configuration
[hc1circuittype=1]r,,,Z1HeatingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40000,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc1circuittype=1]r,,,Z1HeatingTimer_Monday,timer heating monday read,,,b555,a500000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_MondayWrite,timer heating monday write,,,b555,a600000000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Tuesday,timer heating tuesday read,,,b555,a500000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_TuesdayWrite,timer heating tuesday write,,,b555,a600000100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Wednesday,timer heating wednesday read,,,b555,a500000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_WednesdayWrite,timer heating wednesday write,,,b555,a600000200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Thursday,timer heating thursday read,,,b555,a500000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_ThursdayWrite,timer heating thursday write,,,b555,a600000300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Friday,timer heating friday read,,,b555,a500000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_FridayWrite,timer heating friday write,,,b555,a600000400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Saturday,timer heating saturday read,,,b555,a500000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_SaturdayWrite,timer heating saturday write,,,b555,a600000500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]r,,,Z1HeatingTimer_Sunday,timer heating sunday read,,,b555,a500000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1]w,,,Z1HeatingTimer_SundayWrite,timer heating sunday write,,,b555,a600000600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
r,,,Z1CoolingTimer_Config,timer Configuration,,,b555,a30001,value,,HEX:9,,,Configuration
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40001,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Monday,timer cooling monday read,,,b555,a500010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_MondayWrite,timer cooling monday write,,,b555,a600010000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Tuesday,timer cooling tuesday read,,,b555,a500010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_TuesdayWrite,timer cooling tuesday write,,,b555,a600010100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Wednesday,timer cooling wednesday read,,,b555,a500010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_WednesdayWrite,timer cooling wednesday write,,,b555,a600010200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Thursday,timer cooling thursday read,,,b555,a500010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_ThursdayWrite,timer cooling thursday write,,,b555,a600010300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Friday,timer cooling friday read,,,b555,a500010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_FridayWrite,timer cooling friday write,,,b555,a600010400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Saturday,timer cooling saturday read,,,b555,a500010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_SaturdayWrite,timer cooling saturday write,,,b555,a600010500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Sunday,timer cooling sunday read,,,b555,a500010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
